trial,pattern,x,y,confidence,action,timestamp
13,l,489.75,200.77972,3,move,1577110980
13,l,489.75,191.59564,3,move,1577110980
13,l,489.75,186.5686,3,move,1577110980
13,l,489.75,182.37335,3,move,1577110981
13,l,484.65442,179.03772,3,move,1577110981
13,l,480.0642,174.08704,3,move,1577110981
13,l,475.4496,171.73108,3,move,1577110981
13,l,469.17957,168.52728,3,move,1577110981
13,l,461.2638,166.37201,3,move,1577110981
13,l,449.40918,164.45172,3,move,1577110981
13,l,434.5464,161.6333,3,move,1577110981
13,l,414.11,158.88043,3,move,1577110981
13,l,390.16577,155.82257,3,move,1577110981
13,l,362.10535,151.31519,3,move,1577110981
13,l,330.56384,144.24854,3,move,1577110981
13,l,297.19104,136.76709,3,move,1577110981
13,l,264.00696,128.9375,3,move,1577110981
13,l,231.86609,119.48712,3,move,1577110981
13,l,202.96558,112.14551,3,move,1577110981
13,l,175.7085,105.03528,3,move,1577110981
13,l,152.2909,96.42554,3,move,1577110981
13,l,135.9718,88.6546,3,move,1577110981
13,l,126.23157,82.999084,3,move,1577110981
13,l,123.8125,81.703125,3,up,1577110981
14,f,98.5,412.5625,3,down,1577110986
14,f,119.090576,412.5625,3,move,1577110986
14,f,135.63367,418.89337,3,move,1577110986
14,f,155.3584,424.667,3,move,1577110986
14,f,185.45508,434.0719,3,move,1577110986
14,f,224.79211,448.9967,3,move,1577110986
14,f,262.68933,461.95972,3,move,1577110986
14,f,300.09473,475.68787,3,move,1577110986
14,f,332.66858,485.8617,3,move,1577110986
14,f,370.23206,501.3615,3,move,1577110986
14,f,397.3236,510.49756,3,move,1577110986
14,f,419.64294,517.6072,3,move,1577110986
14,f,436.75635,521.3982,3,move,1577110986
14,f,448.61768,524.0454,3,move,1577110986
14,f,460.2688,525.5425,3,move,1577110986
14,f,466.72595,525.4531,3,move,1577110986
14,f,473.18713,518.42285,3,move,1577110986
14,f,474.812,507.93646,3,move,1577110986
14,f,476.8047,483.86914,3,move,1577110986
14,f,477.96582,451.1377,3,move,1577110986
14,f,479.32227,412.153,3,move,1577110986
14,f,479.85132,363.649,3,move,1577110986
14,f,479.75,323.20367,3,move,1577110986
14,f,479.75,276.0432,3,move,1577110986
14,f,475.77063,235.07623,3,move,1577110986
14,f,475.3147,195.20447,3,move,1577110986
14,f,475.375,165.70172,3,move,1577110986
14,f,475.375,145.91681,3,move,1577110986
14,f,475.375,126.4718,3,move,1577110986
14,f,475.375,114.73279,3,move,1577110986
14,f,475.375,106.88995,3,move,1577110986
14,f,475.375,99.79724,3,move,1577110986
14,f,475.375,99.79724,3,up,1577110986
15,r,464.125,122.328125,3,down,1577110991
15,r,459.3694,115.1098,3,move,1577110991
15,r,455.6875,110.609375,3,move,1577110991
15,r,456,116.87543,3,move,1577110991
15,r,461.18298,122.74109,3,move,1577110991
15,r,463.4756,134.48651,3,move,1577110991
15,r,467.96948,149.68896,3,move,1577110991
15,r,473.69324,170.57397,3,move,1577110991
15,r,478.07983,200.56305,3,move,1577110991
15,r,480.79175,238.21466,3,move,1577110991
15,r,483.81946,283.98602,3,move,1577110991
15,r,486.29712,322.39496,3,move,1577110991
15,r,488.17578,359.55792,3,move,1577110991
15,r,489.28284,389.64972,3,move,1577110991
15,r,490.53723,412.47845,3,move,1577110991
15,r,492.46838,431.5924,3,move,1577110991
15,r,494.22778,445.6853,3,move,1577110991
15,r,495.47852,456.37195,3,move,1577110991
15,r,496.10828,463.9525,3,move,1577110991
15,r,496,469.26752,3,move,1577110991
15,r,490.25403,473.5,3,move,1577110992
15,r,479.28882,470.0868,3,move,1577110992
15,r,467.19067,466.84393,3,move,1577110992
15,r,448.37024,461.35278,3,move,1577110992
15,r,421.3158,454.2708,3,move,1577110992
15,r,394.9452,446.82074,3,move,1577110992
15,r,362.24292,439.351,3,move,1577110992
15,r,326.8208,427.81696,3,move,1577110992
15,r,293.24646,416.0434,3,move,1577110992
15,r,259.70654,403.44495,3,move,1577110992
15,r,231.42993,390.11047,3,move,1577110992
15,r,206.65869,379.25043,3,move,1577110992
15,r,187.89612,368.38208,3,move,1577110992
15,r,170.01953,359.12927,3,move,1577110992
15,r,155.48584,350.8294,3,move,1577110992
15,r,145.17126,344.85706,3,move,1577110992
15,r,139.32959,340.81537,3,move,1577110992
15,r,137.25,338.34375,3,up,1577110992
16,l,486.625,496.15625,3,down,1577110997
16,l,486.625,489.6068,3,move,1577110997
16,l,486.625,484.6012,3,move,1577110997
16,l,486.625,474.90192,3,move,1577110997
16,l,494.599,461.00726,3,move,1577110997
16,l,497.55566,439.6269,3,move,1577110997
16,l,497.875,418.19153,3,move,1577110997
16,l,491.80432,395.4356,3,move,1577110997
16,l,487.85828,365.5622,3,move,1577110997
16,l,485.57007,339.63544,3,move,1577110997
16,l,483.88623,311.2096,3,move,1577110997
16,l,482.63354,287.78473,3,move,1577110997
16,l,481.5171,271.23486,3,move,1577110997
16,l,480.82056,257.25293,3,move,1577110997
16,l,479.56763,249.31293,3,move,1577110997
16,l,478.31262,243.2663,3,move,1577110997
16,l,475.63196,238.43481,3,move,1577110997
16,l,470.68555,234.20166,3,move,1577110997
16,l,460.78943,227.3399,3,move,1577110997
16,l,449.2749,220.93573,3,move,1577110997
16,l,438.53662,214.14789,3,move,1577110997
16,l,424.37927,207.91956,3,move,1577110997
16,l,408.08484,199.85492,3,move,1577110997
16,l,389.1565,188.80841,3,move,1577110997
16,l,362.90405,176.19153,3,move,1577110997
16,l,336.97864,163.99158,3,move,1577110997
16,l,307.9867,150.89612,3,move,1577110997
16,l,283.17603,139.64105,3,move,1577110997
16,l,252.18274,125.904724,3,move,1577110997
16,l,224.46289,113.717834,3,move,1577110997
16,l,198.67444,102.19873,3,move,1577110997
16,l,175.13403,90.687195,3,move,1577110998
16,l,155.0924,81.77484,3,move,1577110998
16,l,139.27673,73.19556,3,move,1577110998
16,l,130.6875,69.59375,3,move,1577110998
16,l,130.6875,69.59375,3,up,1577110998
17,a,531.625,180.92188,3,down,1577111002
17,a,518.7229,187.24652,3,move,1577111002
17,a,508.56323,194.46307,3,move,1577111002
17,a,496.13953,204.01166,3,move,1577111002
17,a,477.7777,215.44116,3,move,1577111002
17,a,455.59802,228.7962,3,move,1577111002
17,a,429.51526,243.59296,3,move,1577111002
17,a,402.50537,261.2071,3,move,1577111002
17,a,370.66248,281.12598,3,move,1577111002
17,a,340.0221,300.68024,3,move,1577111002
17,a,306.85132,322.06726,3,move,1577111002
17,a,267.2898,347.6939,3,move,1577111002
17,a,235.69067,370.846,3,move,1577111002
17,a,205.15637,392.98785,3,move,1577111002
17,a,181.349,411.82562,3,move,1577111002
17,a,160.19629,427.2619,3,move,1577111002
17,a,142.82556,440.51373,3,move,1577111002
17,a,132.98853,449.40314,3,move,1577111002
17,a,125.875854,454.437,3,move,1577111002
17,a,120.65991,457.30634,3,move,1577111002
17,a,114.42981,457.875,3,move,1577111002
17,a,113.026,452.5818,3,move,1577111002
17,a,112.875,446.91016,3,move,1577111002
17,a,112.875,438.64,3,move,1577111002
17,a,112.875,426.26074,3,move,1577111003
17,a,115.392334,405.22046,3,move,1577111003
17,a,117.67285,380.79388,3,move,1577111003
17,a,118.5,350.07587,3,move,1577111003
17,a,119.125,311.09778,3,move,1577111003
17,a,119.125,268.69775,3,move,1577111003
17,a,119.125,216.42578,3,move,1577111003
17,a,119.125,176.74475,3,move,1577111003
17,a,119.75,148.95715,3,move,1577111003
17,a,120.375,131.74786,3,move,1577111003
17,a,121,120.87317,3,move,1577111003
17,a,121.32141,112.0824,3,move,1577111003
17,a,121.9375,105.921875,3,move,1577111003
17,a,121.9375,105.921875,3,up,1577111003
18,c,87.25,482.48438,3,down,1577111009
18,c,103.815186,475.84253,3,move,1577111009
18,c,122.365234,466.99463,3,move,1577111010
18,c,148.39856,451.30408,3,move,1577111010
18,c,181.19238,429.62976,3,move,1577111010
18,c,223.15576,401.5617,3,move,1577111010
18,c,265.22107,374.3775,3,move,1577111010
18,c,306.36816,348.3794,3,move,1577111010
18,c,342.4093,326.41742,3,move,1577111010
18,c,378.16638,306.59912,3,move,1577111010
18,c,406.40942,290.6635,3,move,1577111010
18,c,433.23328,275.18463,3,move,1577111010
18,c,456.02454,262.79224,3,move,1577111010
18,c,472.04858,253.03198,3,move,1577111010
18,c,485.23303,244.82257,3,move,1577111010
18,c,493.10803,238.62848,3,move,1577111010
18,c,497.58704,232.78296,3,move,1577111010
18,c,497.875,228.0802,3,move,1577111010
18,c,494.80457,223.78314,3,move,1577111010
18,c,487.40698,217.66101,3,move,1577111010
18,c,475.56445,210.26447,3,move,1577111010
18,c,454.52393,198.74927,3,move,1577111010
18,c,427.8689,185.87714,3,move,1577111010
18,c,397.42908,171.56775,3,move,1577111010
18,c,363.43762,156.44843,3,move,1577111010
18,c,334.79358,142.58844,3,move,1577111010
18,c,298.17188,124.54419,3,move,1577111010
18,c,267.51978,110.12836,3,move,1577111010
18,c,243.69153,97.90924,3,move,1577111010
18,c,222.64929,88.89917,3,move,1577111010
18,c,206.31433,83.55914,3,move,1577111010
18,c,194.51514,78.77936,3,move,1577111010
18,c,188.35486,75.60309,3,move,1577111010
18,c,188.35486,75.60309,3,up,1577111010
19,v,476.625,517.6406,3,down,1577111015
19,v,467.6515,509.26947,3,move,1577111015
19,v,467.875,504.2364,3,move,1577111015
19,v,467.875,497.03705,3,move,1577111015
19,v,467.875,487.5553,3,move,1577111015
19,v,467.531,474.6692,3,move,1577111015
19,v,465.31348,452.5337,3,move,1577111015
19,v,463.5,424.7854,3,move,1577111015
19,v,462.25,385.35876,3,move,1577111015
19,v,461.90198,343.30914,3,move,1577111015
19,v,461.625,305.53125,3,move,1577111015
19,v,463.55627,267.5213,3,move,1577111015
19,v,467.49536,233.61609,3,move,1577111015
19,v,471.25537,205.31445,3,move,1577111015
19,v,474.09375,182.75757,3,move,1577111015
19,v,474.75,163.72656,3,move,1577111015
19,v,475.375,150.2779,3,move,1577111015
19,v,475.375,139.38208,3,move,1577111015
19,v,473.615,130.7558,3,move,1577111016
19,v,468.6178,123.40393,3,move,1577111016
19,v,465.22192,118.23047,3,move,1577111016
19,v,457.90515,114.00104,3,move,1577111016
19,v,452.67163,113.214294,3,move,1577111016
19,v,446.88855,113.34375,3,move,1577111016
19,v,439.87073,116.39331,3,move,1577111016
19,v,431.6189,119.20502,3,move,1577111016
19,v,417.15527,122.801575,3,move,1577111016
19,v,398.0387,128.96625,3,move,1577111016
19,v,370.63855,139.73041,3,move,1577111016
19,v,339.0714,151.65936,3,move,1577111016
19,v,303.27454,167.13165,3,move,1577111016
19,v,263.79724,183.41638,3,move,1577111016
19,v,227.43518,196.21362,3,move,1577111016
19,v,193.85742,207.84485,3,move,1577111016
19,v,162.10095,216.66968,3,move,1577111016
19,v,141.68176,223.0697,3,move,1577111016
19,v,125.21387,227.61096,3,move,1577111016
19,v,112.8844,231.13562,3,move,1577111016
19,v,112.8844,231.13562,3,up,1577111016
20,r,486.625,142.25,3,down,1577111021
20,r,486.625,156.39008,3,move,1577111021
20,r,486.625,162.08167,3,move,1577111021
20,r,491.9591,179.27649,3,move,1577111021
20,r,494.125,201.89099,3,move,1577111021
20,r,496.3296,231.12158,3,move,1577111021
20,r,497.28967,264.3297,3,move,1577111021
20,r,499.66772,295.63727,3,move,1577111021
20,r,501.87964,333.07922,3,move,1577111021
20,r,502.25,367.2884,3,move,1577111021
20,r,502.25,398.21375,3,move,1577111021
20,r,502.25,424.04718,3,move,1577111021
20,r,496.85352,445.92792,3,move,1577111021
20,r,494.0829,464.47437,3,move,1577111021
20,r,492.44873,476.6703,3,move,1577111021
20,r,492.0326,486.06793,3,move,1577111021
20,r,491.40552,491.90137,3,move,1577111021
20,r,491,496.08142,3,move,1577111021
20,r,484.22473,498.5,3,move,1577111021
20,r,475.82312,494.64996,3,move,1577111021
20,r,458.9646,490.80365,3,move,1577111021
20,r,435.5293,479.63025,3,move,1577111021
20,r,406.7893,466.77295,3,move,1577111021
20,r,369.7345,449.19635,3,move,1577111021
20,r,333.0746,430.464,3,move,1577111021
20,r,298.15698,414.25232,3,move,1577111021
20,r,259.44824,397.15704,3,move,1577111021
20,r,225.28833,379.93164,3,move,1577111022
20,r,196.34033,366.0829,3,move,1577111022
20,r,172.74084,352.76392,3,move,1577111022
20,r,155.50696,344.0562,3,move,1577111022
20,r,144.54834,339.04095,3,move,1577111022
20,r,144.54834,339.04095,3,up,1577111022
21,l,469.75,534.8281,3,down,1577111026
21,l,462.59412,527.66077,3,move,1577111026
21,l,461,522.92615,3,move,1577111026
21,l,461,516.6354,3,move,1577111026
21,l,461,507.83984,3,move,1577111026
21,l,461,495.11,3,move,1577111026
21,l,461,477.35004,3,move,1577111026
21,l,459.37646,452.67755,3,move,1577111026
21,l,458.5,421.84668,3,move,1577111026
21,l,458.5,384.6986,3,move,1577111027
21,l,467.9181,349.75818,3,move,1577111027
21,l,472.78796,321.1217,3,move,1577111027
21,l,475.07275,299.49182,3,move,1577111027
21,l,476,279.8014,3,move,1577111027
21,l,476,263.9818,3,move,1577111027
21,l,476,250.66528,3,move,1577111027
21,l,476,240.11017,3,move,1577111027
21,l,476,229.94531,3,move,1577111027
21,l,469.1947,223.1101,3,move,1577111027
21,l,466.0553,216.96313,3,move,1577111027
21,l,462.9314,212.66821,3,move,1577111027
21,l,458.88513,208.92725,3,move,1577111027
21,l,454.21545,205.01599,3,move,1577111027
21,l,445.56665,200.18231,3,move,1577111027
21,l,438.46655,194.82977,3,move,1577111027
21,l,428.00037,189.258,3,move,1577111027
21,l,412.6709,182.80267,3,move,1577111027
21,l,395.19385,174.75842,3,move,1577111027
21,l,373.8098,164.13464,3,move,1577111027
21,l,349.8352,153.27234,3,move,1577111027
21,l,321.13037,140.91046,3,move,1577111027
21,l,293.14014,128.15576,3,move,1577111027
21,l,259.79077,115.46179,3,move,1577111027
21,l,231.2174,104.25745,3,move,1577111027
21,l,201.93323,93.16284,3,move,1577111027
21,l,176.87756,83.93048,3,move,1577111027
21,l,152.10217,74.01727,3,move,1577111027
21,l,130.94116,64.62134,3,move,1577111027
21,l,115.69885,58.222168,3,move,1577111027
21,l,103.44995,52.859375,3,move,1577111027
21,l,103.44995,52.859375,3,up,1577111027
22,l,477.25,512.9531,3,down,1577111033
22,l,477.25,500.84528,3,move,1577111033
22,l,477.25,491.6687,3,move,1577111033
22,l,477.25,476.77203,3,move,1577111033
22,l,477.25,455.362,3,move,1577111033
22,l,477.25,421.23682,3,move,1577111033
22,l,477.25,382.5916,3,move,1577111033
22,l,477.25,350.58337,3,move,1577111033
22,l,477.25,322.5097,3,move,1577111033
22,l,477.25,300.07214,3,move,1577111033
22,l,477.25,276.82904,3,move,1577111033
22,l,477.25,258.29492,3,move,1577111033
22,l,477.25,243.67743,3,move,1577111033
22,l,477.25,232.3103,3,move,1577111033
22,l,477.25,223.57892,3,move,1577111033
22,l,477.25,217.95459,3,move,1577111033
22,l,472.88147,212.95715,3,move,1577111033
22,l,469.43237,208.71594,3,move,1577111033
22,l,464.30676,205.6449,3,move,1577111033
22,l,456.62915,202.12909,3,move,1577111033
22,l,446.1703,197.10712,3,move,1577111033
22,l,434.2173,190.81177,3,move,1577111033
22,l,417.08582,184.93689,3,move,1577111033
22,l,396.3142,176.2229,3,move,1577111033
22,l,371.57202,165.54877,3,move,1577111033
22,l,343.86243,154.88214,3,move,1577111033
22,l,312.23438,143.41681,3,move,1577111033
22,l,280.30212,131.67798,3,move,1577111033
22,l,248.32385,119.12976,3,move,1577111033
22,l,214.19421,104.90906,3,move,1577111033
22,l,186.0885,90.56854,3,move,1577111033
22,l,156.99426,75.59509,3,move,1577111033
22,l,137.21497,62.983948,3,move,1577111033
22,l,121.9668,53.422424,3,move,1577111033
22,l,114.125,48.5,3,move,1577111033
22,l,114.125,48.5,3,up,1577111033
23,c,106,519.59375,3,down,1577111038
23,c,96.04138,515.7036,3,move,1577111038
23,c,109.99536,506.22717,3,move,1577111038
23,c,126.47485,498.8813,3,move,1577111038
23,c,149.84216,487.33124,3,move,1577111038
23,c,178.01929,473.78546,3,move,1577111038
23,c,209.62463,458.4134,3,move,1577111038
23,c,247.41235,441.89038,3,move,1577111038
23,c,288.34192,424.23157,3,move,1577111038
23,c,333.49146,404.29492,3,move,1577111038
23,c,373.28406,384.78876,3,move,1577111038
23,c,405.50085,370.7066,3,move,1577111038
23,c,435.49622,357.42755,3,move,1577111038
23,c,456.81714,346.8495,3,move,1577111038
23,c,470.54248,339.8225,3,move,1577111038
23,c,480.5437,332.73938,3,move,1577111038
23,c,487.02112,327.24445,3,move,1577111038
23,c,490.29895,322.47083,3,move,1577111038
23,c,491,317.0257,3,move,1577111039
23,c,486.27026,310.77832,3,move,1577111039
23,c,478.12268,302.222,3,move,1577111039
23,c,462.5548,293.03955,3,move,1577111039
23,c,443.54602,279.2135,3,move,1577111039
23,c,416.48108,262.4137,3,move,1577111039
23,c,387.91614,242.07672,3,move,1577111039
23,c,357.76135,222.34888,3,move,1577111039
23,c,325.61572,202.073,3,move,1577111039
23,c,291.4137,179.00055,3,move,1577111039
23,c,257.70166,156.45251,3,move,1577111039
23,c,227.39441,134.21887,3,move,1577111039
23,c,200.2937,116.26599,3,move,1577111039
23,c,181.40356,101.61493,3,move,1577111039
23,c,165.52637,89.44983,3,move,1577111039
23,c,155.8081,79.51013,3,move,1577111039
23,c,152.875,75.84375,3,up,1577111039
24,a,525.375,384.4375,3,down,1577111043
24,a,514.1039,382.08936,3,move,1577111043
24,a,503.39722,382.09375,3,move,1577111043
24,a,492.71826,386.82483,3,move,1577111043
24,a,472.47498,391.5799,3,move,1577111043
24,a,447.2135,398.93372,3,move,1577111043
24,a,414.2473,410.35498,3,move,1577111044
24,a,380.41077,424.29132,3,move,1577111044
24,a,344.76782,439.1712,3,move,1577111044
24,a,307.99414,454.7525,3,move,1577111044
24,a,275.82825,466.38043,3,move,1577111044
24,a,244.78845,478.89807,3,move,1577111044
24,a,216.51428,486.89832,3,move,1577111044
24,a,197.84851,492.2013,3,move,1577111044
24,a,184.43884,496.05817,3,move,1577111044
24,a,172.98608,498.47687,3,move,1577111044
24,a,163.22278,499.69666,3,move,1577111044
24,a,156.43542,499.67188,3,move,1577111044
24,a,152.13232,494.08057,3,move,1577111044
24,a,149.7041,485.23645,3,move,1577111044
24,a,149.75,473.31293,3,move,1577111044
24,a,154.6676,448.7188,3,move,1577111044
24,a,159.10742,420.09412,3,move,1577111044
24,a,161,383.6183,3,move,1577111044
24,a,162.25,342.9344,3,move,1577111044
24,a,162.25,304.18292,3,move,1577111044
24,a,157.32825,259.00037,3,move,1577111044
24,a,156.625,214.33197,3,move,1577111044
24,a,156.625,172.63263,3,move,1577111044
24,a,160.375,138.86072,3,move,1577111044
24,a,161.97876,115.717224,3,move,1577111044
24,a,164.01965,97.01672,3,move,1577111044
24,a,164.75,85.564514,3,move,1577111044
24,a,165.81067,77.54797,3,move,1577111044
24,a,166.625,75.25781,3,up,1577111044
25,j,136.625,541.46875,3,down,1577111049
25,j,129.18823,525.63086,3,move,1577111049
25,j,127.89624,517.0187,3,move,1577111049
25,j,127.875,505.64343,3,move,1577111049
25,j,132.29407,486.88013,3,move,1577111049
25,j,133.5,466.5301,3,move,1577111049
25,j,133.5,443.17938,3,move,1577111049
25,j,127.573975,414.03778,3,move,1577111049
25,j,123.94031,374.1703,3,move,1577111049
25,j,120.29602,331.90887,3,move,1577111049
25,j,117.772705,285.2865,3,move,1577111049
25,j,117.25,243.51178,3,move,1577111049
25,j,115.375,209.59485,3,move,1577111049
25,j,113.54602,182.0481,3,move,1577111049
25,j,112.875,160.21375,3,move,1577111049
25,j,112.875,144.33398,3,move,1577111049
25,j,112.875,132.89984,3,move,1577111049
25,j,117.24341,125.87677,3,move,1577111049
25,j,123.88037,120.451416,3,move,1577111049
25,j,131.23132,119.984375,3,move,1577111049
25,j,144.12732,123.20813,3,move,1577111049
25,j,158.33435,128.63934,3,move,1577111049
25,j,179.20642,139.16321,3,move,1577111049
25,j,206.20825,153.84467,3,move,1577111049
25,j,238.68018,172.51147,3,move,1577111049
25,j,276.59094,196.13501,3,move,1577111049
25,j,316.46753,224.12463,3,move,1577111049
25,j,353.2821,250.58917,3,move,1577111049
25,j,387.97302,278.80383,3,move,1577111049
25,j,413.2444,299.58423,3,move,1577111050
25,j,433.73743,317.50623,3,move,1577111050
25,j,448.7173,329.2126,3,move,1577111050
25,j,459.3468,338.2826,3,move,1577111050
25,j,466.99146,345.83307,3,move,1577111050
25,j,472.05298,349.54346,3,move,1577111050
25,j,474.125,349.8672,3,up,1577111050
26,t,494.75,509.82813,3,down,1577111058
26,t,487.69617,502.4339,3,move,1577111058
26,t,483.0984,497.03998,3,move,1577111058
26,t,477.29138,493.10553,3,move,1577111058
26,t,464.06543,486.638,3,move,1577111058
26,t,450.35474,480.41553,3,move,1577111058
26,t,437.10962,473.8775,3,move,1577111058
26,t,418.44202,464.9015,3,move,1577111058
26,t,398.17944,452.68732,3,move,1577111058
26,t,374.7567,438.66022,3,move,1577111058
26,t,349.73682,425.21173,3,move,1577111058
26,t,320.04004,411.0999,3,move,1577111058
26,t,287.2516,394.87347,3,move,1577111058
26,t,255.26672,380.85767,3,move,1577111058
26,t,225.52954,367.4912,3,move,1577111058
26,t,198.98364,354.06378,3,move,1577111058
26,t,177.72278,343.239,3,move,1577111058
26,t,157.6029,332.66083,3,move,1577111058
26,t,143.25354,324.1272,3,move,1577111058
26,t,133.16956,317.43408,3,move,1577111058
26,t,125.82617,311.80707,3,move,1577111058
26,t,120.63306,307.255,3,move,1577111058
26,t,115.562744,303.47418,3,move,1577111058
26,t,111,296.8285,3,move,1577111058
26,t,111,292.82562,3,move,1577111058
26,t,111,288.2989,3,move,1577111058
26,t,111,278.7929,3,move,1577111058
26,t,115.3551,260.60657,3,move,1577111058
26,t,118.79028,230.56232,3,move,1577111058
26,t,122.24658,195.03424,3,move,1577111058
26,t,123.92053,161.9895,3,move,1577111058
26,t,124.75,130.16669,3,move,1577111058
26,t,124.75,106.91937,3,move,1577111058
