"","x","y","action","timestamp","trial"
"1",1725.7366,563.1236,"down",1571817318,1
"2",1725.7366,562.34393,"move",1571817318,1
"3",1724.4695,560.4922,"move",1571817318,1
"4",1725.4441,562.149,"move",1571817318,1
"5",1725.639,564.1956,"move",1571817318,1
"6",1725.2493,579.5943,"move",1571817318,1
"7",1722.1305,606.10345,"move",1571817318,1
"8",1719.1093,638.0703,"move",1571817318,1
"9",1713.4564,667.9905,"move",1571817318,1
"10",1705.8545,705.80493,"move",1571817318,1
"11",1701.3713,734.9455,"move",1571817318,1
"12",1699.4221,754.1451,"move",1571817318,1
"13",1696.3033,781.5313,"move",1571817318,1
"14",1694.744,793.42145,"move",1571817318,1
"15",1693.2821,803.2649,"move",1571817318,1
"16",1691.7228,810.28204,"move",1571817318,1
"17",1690.8456,815.8372,"move",1571817318,1
"18",1690.0659,819.0534,"move",1571817318,1
"19",1689.1887,824.12134,"move",1571817318,1
"20",1688.9939,826.16797,"move",1571817319,1
"21",1688.5066,828.79944,"move",1571817319,1
"22",1688.0193,832.40546,"move",1571817319,1
"23",1687.7268,836.1089,"move",1571817319,1
"24",1687.532,838.5454,"move",1571817319,1
"25",1686.5574,840.39716,"move",1571817319,1
"26",1686.1675,841.2743,"move",1571817319,1
"27",1685.5828,844.393,"move",1571817319,1
"28",1685.5828,844.393,"up",1571817319,1
"29",1496.2166,561.5642,"down",1571817329,2
"30",1496.2166,561.5642,"move",1571817329,2
"31",1499.1404,569.55597,"move",1571817329,2
"32",1504.5007,576.9629,"move",1571817329,2
"33",1538.9044,615.75195,"move",1571817329,2
"34",1574.4775,648.9858,"move",1571817330,2
"35",1621.9409,688.16473,"move",1571817330,2
"36",1660.048,721.49603,"move",1571817330,2
"37",1688.3116,745.861,"move",1571817330,2
"38",1707.5114,764.5733,"move",1571817330,2
"39",1738.309,795.56555,"move",1571817330,2
"40",1752.3433,810.37946,"move",1571817330,2
"41",1763.5513,822.46454,"move",1571817330,2
"42",1768.7167,831.8207,"move",1571817330,2
"43",1768.4243,835.3292,"move",1571817330,2
"44",1768.4243,835.3292,"up",1571817330,2
"45",1776.1237,618.28595,"down",1571817341,3
"46",1776.1237,618.28595,"move",1571817341,3
"47",1774.6617,610.97644,"move",1571817342,3
"48",1772.3228,612.04846,"move",1571817342,3
"49",1761.6995,621.7945,"move",1571817342,3
"50",1748.1525,636.7059,"move",1571817342,3
"51",1738.114,647.62134,"move",1571817342,3
"52",1715.6006,671.499,"move",1571817342,3
"53",1700.4941,687.4825,"move",1571817342,3
"54",1677.6884,710.0932,"move",1571817342,3
"55",1646.2086,739.0388,"move",1571817342,3
"56",1619.212,764.4758,"move",1571817342,3
"57",1596.991,784.845,"move",1571817342,3
"58",1570.6765,809.015,"move",1571817342,3
"59",1541.8282,836.5962,"move",1571817342,3
"60",1524.4802,854.139,"move",1571817342,3
"61",1515.2214,862.13074,"move",1571817342,3
"62",1507.0347,867.6859,"move",1571817342,3
"63",1499.7252,870.4148,"move",1571817342,3
"64",1499.7252,870.4148,"up",1571817342,3
"65",1721.7406,846.43964,"down",1571817351,4
"66",1721.7406,846.43964,"move",1571817351,4
"67",1722.4229,841.37177,"move",1571817351,4
"68",1719.8889,822.46454,"move",1571817351,4
"69",1716.4778,809.89215,"move",1571817351,4
"70",1710.0453,785.91705,"move",1571817351,4
"71",1706.6343,771.5904,"move",1571817351,4
"72",1703.8079,751.9035,"move",1571817352,4
"73",1701.079,727.83093,"move",1571817352,4
"74",1698.8374,705.80493,"move",1571817352,4
"75",1697.278,688.26215,"move",1571817352,4
"76",1694.6466,667.11334,"move",1571817352,4
"77",1691.7228,642.8458,"move",1571817352,4
"78",1689.676,623.74365,"move",1571817352,4
"79",1687.4344,608.44244,"move",1571817352,4
"80",1684.9979,587.3911,"move",1571817352,4
"81",1683.8284,579.0096,"move",1571817352,4
"82",1682.3665,569.6534,"move",1571817352,4
"83",1682.6589,568.77625,"move",1571817352,4
"84",1682.6589,568.77625,"up",1571817352,4
"85",1624.7672,843.2235,"down",1571817359,5
"86",1625.6444,842.9311,"move",1571817359,5
"87",1629.9326,833.1851,"move",1571817359,5
"88",1636.6575,818.5661,"move",1571817359,5
"89",1644.3568,797.4173,"move",1571817359,5
"90",1653.4207,776.7558,"move",1571817359,5
"91",1667.1626,748.1026,"move",1571817359,5
"92",1682.0741,714.8687,"move",1571817359,5
"93",1691.0405,686.11804,"move",1571817359,5
"94",1699.9094,640.11694,"move",1571817360,5
"95",1706.0494,613.5104,"move",1571817360,5
"96",1711.3124,588.9505,"move",1571817360,5
"97",1715.893,566.43726,"move",1571817360,5
"98",1713.7489,554.25476,"move",1571817360,5
"99",1713.7489,554.25476,"up",1571817360,5
"100",1532.4719,547.0427,"down",1571817368,6
"101",1533.5441,549.57666,"move",1571817368,6
"102",1535.006,553.67,"move",1571817368,6
"103",1551.1844,574.5264,"move",1571817368,6
"104",1567.0706,591.0946,"move",1571817368,6
"105",1589.584,615.6545,"move",1571817368,6
"106",1612.2922,643.5281,"move",1571817369,6
"107",1625.0596,659.3165,"move",1571817369,6
"108",1636.4625,674.7152,"move",1571817369,6
"109",1656.6368,702.49133,"move",1571817369,6
"110",1671.3534,725.0046,"move",1571817369,6
"111",1682.6589,742.54736,"move",1571817369,6
"112",1692.4049,759.4079,"move",1571817369,6
"113",1704.685,783.87036,"move",1571817369,6
"114",1710.1428,798.0021,"move",1571817369,6
"115",1712.7743,806.8709,"move",1571817369,6
"116",1714.2362,813.2058,"move",1571817369,6
"117",1715.5032,820.6128,"move",1571817369,6
"118",1715.1133,824.901,"move",1571817369,6
"119",1712.7743,829.0918,"move",1571817369,6
"120",1710.4352,833.6724,"move",1571817369,6
"121",1707.6089,839.90985,"move",1571817369,6
"122",1706.7317,841.7616,"move",1571817369,6
"123",1706.147,844.10065,"move",1571817369,6
"124",1707.9987,847.5117,"move",1571817369,6
"125",1707.9987,847.5117,"up",1571817369,6
"126",1507.1322,630.07855,"down",1571817378,7
"127",1507.1322,630.07855,"move",1571817378,7
"128",1530.7177,627.5446,"move",1571817378,7
"129",1561.7102,626.86237,"move",1571817378,7
"130",1592.2153,628.5192,"move",1571817378,7
"131",1620.5764,629.49384,"move",1571817378,7
"132",1647.8655,632.2227,"move",1571817378,7
"133",1662.3871,634.5617,"move",1571817378,7
"134",1683.8284,638.94745,"move",1571817378,7
"135",1695.0364,640.4093,"move",1571817378,7
"136",1705.1724,641.67633,"move",1571817378,7
"137",1710.4352,642.55347,"move",1571817378,7
"138",1712.287,641.4814,"move",1571817378,7
"139",1712.287,641.4814,"up",1571817378,7
"140",1496.4115,859.40186,"down",1571817387,8
"141",1496.4115,859.40186,"move",1571817387,8
"142",1510.8357,855.1136,"move",1571817387,8
"143",1535.006,851.9949,"move",1571817387,8
"144",1600.3046,844.4905,"move",1571817387,8
"145",1640.8483,840.39716,"move",1571817387,8
"146",1678.2732,837.76575,"move",1571817387,8
"147",1689.676,837.27844,"move",1571817387,8
"148",1694.1593,835.23175,"move",1571817387,8
"149",1694.1593,835.23175,"up",1571817387,8
"150",1724.8594,868.2707,"down",1571817393,9
"151",1721.2533,865.93164,"move",1571817393,9
"152",1717.5498,866.3215,"move",1571817393,9
"153",1679.6376,877.1395,"move",1571817393,9
"154",1641.3356,885.3262,"move",1571817393,9
"155",1589.2915,890.78394,"move",1571817393,9
"156",1541.4384,895.1696,"move",1571817393,9
"157",1517.3656,895.55945,"move",1571817393,9
"158",1506.6449,893.0255,"move",1571817394,9
"159",1503.8185,893.90265,"move",1571817394,9
"160",1503.8185,893.90265,"up",1571817394,9
"161",1716.6727,579.8867,"down",1571817401,10
"162",1716.6727,579.8867,"move",1571817401,10
"163",1711.7997,570.33563,"move",1571817401,10
"164",1684.9005,569.75085,"move",1571817401,10
"165",1633.9286,576.768,"move",1571817401,10
"166",1577.8887,586.2216,"move",1571817401,10
"167",1533.0568,596.16254,"move",1571817401,10
"168",1519.2173,599.76855,"move",1571817401,10
"169",1510.9331,604.9339,"move",1571817401,10
"170",1510.9331,604.9339,"up",1571817401,10
"171",1509.2764,910.27594,"down",1571817410,11
"172",1509.2764,910.27594,"move",1571817410,11
"173",1514.0519,905.208,"move",1571817410,11
"174",1551.7692,899.16547,"move",1571817410,11
"175",1595.3341,890.68646,"move",1571817410,11
"176",1643.0898,884.1567,"move",1571817410,11
"177",1679.5402,883.0846,"move",1571817410,11
"178",1695.3287,883.0846,"move",1571817410,11
"179",1701.079,883.4744,"move",1571817410,11
"180",1702.8333,883.0846,"move",1571817410,11
"181",1702.8333,883.0846,"up",1571817410,11
"182",1539.3917,891.9534,"down",1571817416,12
"183",1539.3917,891.9534,"move",1571817416,12
"184",1539.1968,887.37286,"move",1571817416,12
"185",1536.273,875.7751,"move",1571817416,12
"186",1530.5227,842.2489,"move",1571817416,12
"187",1522.6284,804.337,"move",1571817416,12
"188",1519.2173,773.73456,"move",1571817416,12
"189",1518.0477,757.8486,"move",1571817416,12
"190",1516.5858,739.2337,"move",1571817416,12
"191",1514.8315,721.49603,"move",1571817416,12
"192",1513.9545,709.31354,"move",1571817416,12
"193",1513.662,701.6142,"move",1571817416,12
"194",1513.1748,693.91486,"move",1571817416,12
"195",1508.3992,690.6012,"move",1571817416,12
"196",1508.3992,690.6012,"up",1571817416,12
"197",1503.5261,912.615,"down",1571817421,13
"198",1503.5261,912.615,"move",1571817421,13
"199",1508.3992,901.0172,"move",1571817421,13
"200",1512.9799,871.58435,"move",1571817421,13
"201",1515.7087,835.23175,"move",1571817421,13
"202",1522.726,782.31104,"move",1571817421,13
"203",1529.2557,726.6614,"move",1571817421,13
"204",1530.7177,683.48663,"move",1571817421,13
"205",1530.7177,647.5239,"move",1571817421,13
"206",1530.7177,625.5954,"move",1571817421,13
"207",1531.5948,610.48914,"move",1571817421,13
"208",1530.3279,604.05676,"move",1571817421,13
"209",1530.3279,604.05676,"up",1571817421,13
"210",1488.6146,852.9695,"down",1571817428,14
"211",1485.5934,849.266,"move",1571817428,14
"212",1485.2035,836.4013,"move",1571817428,14
"213",1485.2035,816.9093,"move",1571817428,14
"214",1486.1781,768.37427,"move",1571817428,14
"215",1488.6146,722.8605,"move",1571817428,14
"216",1491.1487,695.1818,"move",1571817428,14
"217",1497.776,646.8417,"move",1571817428,14
"218",1501.1871,622.4767,"move",1571817428,14
"219",1505.8652,584.9546,"move",1571817428,14
"220",1509.7637,564.00073,"move",1571817429,14
"221",1511.6154,553.96234,"move",1571817429,14
"222",1511.6154,553.96234,"up",1571817429,14
"223",1690.1633,881.3303,"down",1571817437,15
"224",1690.0659,880.4532,"move",1571817437,15
"225",1687.0447,879.1862,"move",1571817437,15
"226",1654.7852,886.2033,"move",1571817437,15
"227",1624.1825,886.39825,"move",1571817437,15
"228",1592.1179,887.2754,"move",1571817437,15
"229",1578.6683,887.2754,"move",1571817437,15
"230",1572.1384,885.42365,"move",1571817438,15
"231",1570.1892,884.35156,"move",1571817438,15
"232",1568.9222,884.0592,"move",1571817438,15
"233",1565.8035,883.96173,"move",1571817438,15
"234",1562.0026,884.1567,"move",1571817438,15
"235",1553.5234,884.93634,"move",1571817438,15
"236",1548.4556,885.1313,"move",1571817438,15
"237",1546.6038,885.1313,"move",1571817438,15
"238",1544.3622,886.39825,"move",1571817438,15
"239",1544.3622,886.39825,"up",1571817438,15
"240",1666.6753,590.0225,"down",1571817443,16
"241",1668.2347,589.24286,"move",1571817443,16
"242",1668.4297,588.5606,"move",1571817443,16
"243",1674.5697,610.39166,"move",1571817443,16
"244",1675.6417,629.59125,"move",1571817443,16
"245",1675.1544,672.27875,"move",1571817443,16
"246",1670.8661,725.9792,"move",1571817443,16
"247",1667.2601,756.5816,"move",1571817443,16
"248",1663.3617,783.4805,"move",1571817443,16
"249",1655.5648,824.02386,"move",1571817443,16
"250",1651.2765,846.43964,"move",1571817443,16
"251",1648.3528,860.4739,"move",1571817443,16
"252",1642.1152,877.91925,"move",1571817443,16
"253",1638.3143,887.86017,"move",1571817443,16
"254",1635.3905,889.61444,"move",1571817443,16
"255",1635.3905,889.61444,"up",1571817443,16
"256",1716.3802,887.86017,"down",1571817449,17
"257",1718.8168,887.4703,"move",1571817449,17
"258",1719.499,886.0084,"move",1571817449,17
"259",1709.1682,890.589,"move",1571817449,17
"260",1678.2732,891.4662,"move",1571817449,17
"261",1629.7378,891.27124,"move",1571817449,17
"262",1588.4144,890.4916,"move",1571817449,17
"263",1553.3285,890.10175,"move",1571817449,17
"264",1518.3402,890.8814,"move",1571817449,17
"265",1497.1912,891.27124,"move",1571817449,17
"266",1485.7883,892.44073,"move",1571817449,17
"267",1485.7883,892.44073,"up",1571817449,17
"268",1492.708,583.1029,"down",1571817454,18
"269",1494.8522,581.93335,"move",1571817454,18
"270",1497.0938,579.3994,"move",1571817454,18
"271",1498.3607,580.47144,"move",1571817454,18
"272",1505.7677,588.9505,"move",1571817454,18
"273",1515.2214,601.91266,"move",1571817454,18
"274",1528.671,622.1843,"move",1571817454,18
"275",1537.6373,634.5617,"move",1571817454,18
"276",1549.5276,653.3715,"move",1571817455,18
"277",1564.0492,682.21967,"move",1571817455,18
"278",1576.4268,712.62714,"move",1571817455,18
"279",1585.783,739.91595,"move",1571817455,18
"280",1600.9868,788.06116,"move",1571817455,18
"281",1609.271,813.3033,"move",1571817455,18
"282",1617.0679,835.4267,"move",1571817455,18
"283",1621.3561,851.9949,"move",1571817455,18
"284",1624.7672,861.351,"move",1571817455,18
"285",1624.9622,859.88916,"move",1571817455,18
"286",1624.9622,859.88916,"up",1571817455,18
"287",1657.2217,882.30493,"down",1571817461,19
"288",1655.2725,879.1862,"move",1571817461,19
"289",1658.2937,879.2837,"move",1571817461,19
"290",1641.5305,883.37695,"move",1571817461,19
"291",1617.945,882.69476,"move",1571817461,19
"292",1582.3718,883.0846,"move",1571817461,19
"293",1546.019,891.9534,"move",1571817461,19
"294",1528.2811,895.0722,"move",1571817461,19
"295",1501.1871,898.6782,"move",1571817462,19
"296",1490.5638,901.69946,"move",1571817462,19
"297",1490.5638,901.69946,"up",1571817462,19
"298",1495.4369,556.3014,"down",1571817467,20
"299",1495.4369,556.3014,"move",1571817467,20
"300",1500.8947,555.1319,"move",1571817467,20
"301",1531.9846,573.94165,"move",1571817467,20
"302",1568.5325,591.0946,"move",1571817467,20
"303",1607.0294,610.0993,"move",1571817467,20
"304",1638.9965,630.07855,"move",1571817467,20
"305",1657.8064,641.28644,"move",1571817467,20
"306",1669.7941,647.329,"move",1571817467,20
"307",1672.328,650.3502,"move",1571817467,20
"308",1672.328,650.3502,"up",1571817467,20
"309",1508.5941,573.162,"down",1571817472,21
"310",1511.2256,574.5264,"move",1571817472,21
"311",1512.1027,578.035,"move",1571817472,21
"312",1515.9037,594.7006,"move",1571817472,21
"313",1526.5269,634.0744,"move",1571817472,21
"314",1546.019,676.07965,"move",1571817472,21
"315",1564.9264,716.5256,"move",1571817472,21
"316",1584.8083,758.53076,"move",1571817472,21
"317",1593.4823,778.4126,"move",1571817472,21
"318",1600.8894,795.663,"move",1571817472,21
"319",1606.0548,805.5065,"move",1571817472,21
"320",1606.0548,805.5065,"up",1571817472,21
"321",1627.9834,575.9883,"down",1571817477,22
"322",1627.9834,575.9883,"move",1571817477,22
"323",1628.6656,571.89496,"move",1571817478,22
"324",1617.3602,572.0899,"move",1571817478,22
"325",1575.5496,575.2086,"move",1571817478,22
"326",1537.7349,578.22986,"move",1571817478,22
"327",1512.7849,584.46735,"move",1571817478,22
"328",1494.2673,589.82764,"move",1571817478,22
"329",1491.0511,590.31494,"move",1571817478,22
"330",1491.0511,590.31494,"up",1571817478,22
"331",1688.1167,839.42255,"down",1571817483,23
"332",1688.0193,838.44794,"move",1571817483,23
"333",1689.676,833.4775,"move",1571817483,23
"334",1696.9856,813.49817,"move",1571817483,23
"335",1699.6171,784.94244,"move",1571817483,23
"336",1699.5197,754.4375,"move",1571817483,23
"337",1696.2059,712.91956,"move",1571817483,23
"338",1685.7776,669.3549,"move",1571817483,23
"339",1676.7137,644.89246,"move",1571817483,23
"340",1663.3617,616.33673,"move",1571817484,23
"341",1648.0603,589.6327,"move",1571817484,23
"342",1636.4625,573.2594,"move",1571817484,23
"343",1629.153,565.3652,"move",1571817484,23
"344",1621.746,566.3398,"move",1571817484,23
"345",1621.746,566.3398,"up",1571817484,23
"346",1545.1418,571.6026,"down",1571817490,24
"347",1545.1418,571.6026,"move",1571817490,24
"348",1540.1714,564.6829,"move",1571817490,24
"349",1543.7773,589.92505,"move",1571817490,24
"350",1558.494,626.27765,"move",1571817490,24
"351",1574.9648,659.80383,"move",1571817490,24
"352",1591.8256,693.3301,"move",1571817490,24
"353",1611.1228,729.6826,"move",1571817490,24
"354",1625.0596,753.6578,"move",1571817490,24
"355",1635.1956,771.8828,"move",1571817490,24
"356",1650.2045,800.0487,"move",1571817491,24
"357",1657.6115,813.9855,"move",1571817491,24
"358",1663.3617,824.3162,"move",1571817491,24
"359",1666.8702,828.31213,"move",1571817491,24
"360",1666.8702,828.31213,"up",1571817491,24
"361",1713.1641,596.55237,"down",1571817497,25
"362",1711.8971,593.8235,"move",1571817497,25
"363",1728.4655,606.5907,"move",1571817497,25
"364",1746.7881,654.44354,"move",1571817497,25
"365",1749.517,666.13873,"move",1571817497,25
"366",1757.6062,728.5131,"move",1571817497,25
"367",1753.8052,785.0399,"move",1571817498,25
"368",1750.4916,807.06586,"move",1571817498,25
"369",1750.4916,807.06586,"up",1571817498,25
"370",1698.9348,857.5501,"down",1571817502,26
"371",1700.3967,857.5501,"move",1571817502,26
"372",1707.3164,852.77454,"move",1571817502,26
"373",1721.8381,835.5242,"move",1571817502,26
"374",1728.9528,809.9896,"move",1571817502,26
"375",1733.7283,767.88696,"move",1571817502,26
"376",1734.3131,722.763,"move",1571817502,26
"377",1731.0968,696.64374,"move",1571817502,26
"378",1722.8127,654.24866,"move",1571817503,26
"379",1715.2108,634.26935,"move",1571817503,26
"380",1704.3926,613.4129,"move",1571817503,26
"381",1688.9939,595.1879,"move",1571817503,26
"382",1674.2772,589.0479,"move",1571817503,26
"383",1674.2772,589.0479,"up",1571817503,26
"384",1694.2567,592.0692,"down",1571817510,27
"385",1692.5999,589.0479,"move",1571817510,27
"386",1695.3287,588.07336,"move",1571817510,27
"387",1680.0275,597.6244,"move",1571817510,27
"388",1649.4248,618.5783,"move",1571817510,27
"389",1585.9779,664.5794,"move",1571817510,27
"390",1529.4507,702.39386,"move",1571817510,27
"391",1503.916,715.8433,"move",1571817510,27
"392",1499.8226,716.5256,"move",1571817510,27
"393",1499.8226,716.5256,"up",1571817510,27
"394",1480.428,644.6001,"down",1571817516,28
"395",1479.6483,643.23566,"move",1571817516,28
"396",1481.305,638.655,"move",1571817516,28
"397",1502.8439,637.48553,"move",1571817516,28
"398",1532.5695,630.4684,"move",1571817516,28
"399",1568.6299,621.2097,"move",1571817516,28
"400",1607.5167,609.3196,"move",1571817516,28
"401",1642.7,599.37866,"move",1571817516,28
"402",1668.917,590.5098,"move",1571817516,28
"403",1685.2903,585.14954,"move",1571817516,28
"404",1692.4049,582.8105,"move",1571817516,28
"405",1693.477,581.44604,"move",1571817516,28
"406",1693.477,581.44604,"up",1571817516,28
"407",1479.6483,890.589,"down",1571817521,29
"408",1479.9407,890.589,"move",1571817521,29
"409",1484.034,885.42365,"move",1571817521,29
"410",1501.382,882.4998,"move",1571817522,29
"411",1541.9257,870.3173,"move",1571817522,29
"412",1579.8379,861.54596,"move",1571817522,29
"413",1619.5044,859.88916,"move",1571817522,29
"414",1638.6067,859.40186,"move",1571817522,29
"415",1659.8531,856.86786,"move",1571817522,29
"416",1665.8956,855.69836,"move",1571817522,29
"417",1666.4805,855.406,"move",1571817522,29
"418",1666.4805,855.406,"up",1571817522,29
"419",1654.4928,849.94824,"down",1571817528,30
"420",1654.6876,849.94824,"move",1571817528,30
"421",1655.3699,840.98193,"move",1571817528,30
"422",1650.8867,830.94354,"move",1571817528,30
"423",1636.0726,798.58685,"move",1571817528,30
"424",1623.4028,776.0736,"move",1571817528,30
"425",1605.6649,746.44574,"move",1571817528,30
"426",1579.448,711.2627,"move",1571817528,30
"427",1563.367,690.5037,"move",1571817528,30
"428",1543.8749,666.5286,"move",1571817528,30
"429",1522.4335,640.8966,"move",1571817528,30
"430",1506.6449,623.3538,"move",1571817528,30
"431",1495.5343,611.0739,"move",1571817528,30
