"","x","y","action","timestamp","trial"
"432",1480.8177,599.47614,"move",1571817528,30
"433",1477.6991,600.3533,"move",1571817528,30
"434",1477.6991,600.3533,"up",1571817528,30
"435",1509.5687,848.38885,"down",1571817533,31
"436",1507.8145,844.8803,"move",1571817533,31
"437",1510.9331,841.56665,"move",1571817533,31
"438",1509.0814,833.2826,"move",1571817533,31
"439",1503.5261,814.57025,"move",1571817533,31
"440",1501.8693,801.70557,"move",1571817533,31
"441",1500.9922,783.6755,"move",1571817533,31
"442",1500.9922,767.2047,"move",1571817533,31
"443",1500.9922,752.09845,"move",1571817533,31
"444",1500.6998,723.7376,"move",1571817533,31
"445",1499.8226,706.1948,"move",1571817533,31
"446",1499.4327,683.97394,"move",1571817533,31
"447",1499.6277,666.2362,"move",1571817533,31
"448",1499.6277,636.8033,"move",1571817533,31
"449",1499.6277,621.9894,"move",1571817533,31
"450",1499.5303,606.10345,"move",1571817533,31
"451",1498.848,600.8406,"move",1571817533,31
"452",1498.848,600.8406,"up",1571817533,31
"453",1503.0388,577.15784,"down",1571817538,32
"454",1504.1108,576.768,"move",1571817538,32
"455",1512.9799,574.3315,"move",1571817538,32
"456",1537.15,595.09045,"move",1571817538,32
"457",1561.6127,623.06146,"move",1571817538,32
"458",1591.5332,655.41815,"move",1571817538,32
"459",1612.8771,684.6561,"move",1571817538,32
"460",1631.3945,716.81793,"move",1571817538,32
"461",1642.5051,738.649,"move",1571817538,32
"462",1653.8105,762.72156,"move",1571817538,32
"463",1661.0226,777.9253,"move",1571817538,32
"464",1664.2388,786.59924,"move",1571817538,32
"465",1663.9464,793.8113,"move",1571817538,32
"466",1663.9464,793.8113,"up",1571817538,32
"467",1572.5283,576.1832,"down",1571817543,33
"468",1574.1852,578.5223,"move",1571817543,33
"469",1575.5496,574.8188,"move",1571817543,33
"470",1603.9106,579.3994,"move",1571817543,33
"471",1637.6321,581.93335,"move",1571817543,33
"472",1663.654,583.39526,"move",1571817543,33
"473",1686.0701,587.9759,"move",1571817543,33
"474",1701.3713,591.97174,"move",1571817543,33
"475",1706.3418,593.3362,"move",1571817544,33
"476",1710.0453,594.11584,"move",1571817544,33
"477",1710.4352,596.55237,"move",1571817544,33
"478",1710.4352,596.55237,"up",1571817544,33
"479",1687.8243,857.1603,"down",1571817549,34
"480",1687.4344,857.0628,"move",1571817549,34
"481",1686.5574,854.9187,"move",1571817549,34
"482",1679.2478,841.1768,"move",1571817549,34
"483",1667.3575,819.6382,"move",1571817550,34
"484",1650.4968,787.4764,"move",1571817550,34
"485",1636.4625,760.57745,"move",1571817550,34
"486",1624.2799,736.115,"move",1571817550,34
"487",1609.6609,701.8091,"move",1571817550,34
"488",1600.9868,683.38916,"move",1571817550,34
"489",1591.8256,666.3337,"move",1571817550,34
"490",1576.4268,641.57886,"move",1571817550,34
"491",1568.0452,630.371,"move",1571817550,34
"492",1563.1721,627.25226,"move",1571817550,34
"493",1563.1721,627.25226,"up",1571817550,34
"494",1705.0748,877.52936,"down",1571817555,35
"495",1706.6343,877.237,"move",1571817555,35
"496",1704.685,869.2453,"move",1571817555,35
"497",1664.4337,872.6564,"move",1571817555,35
"498",1628.0809,874.31323,"move",1571817555,35
"499",1580.715,879.08875,"move",1571817555,35
"500",1544.9469,882.4998,"move",1571817555,35
"501",1533.0568,885.6186,"move",1571817555,35
"502",1533.0568,885.6186,"up",1571817555,35
"503",1714.0413,890.78394,"down",1571817559,36
"504",1711.7997,888.3474,"move",1571817559,36
"505",1708.1936,887.56775,"move",1571817559,36
"506",1674.2772,894.195,"move",1571817560,36
"507",1625.8394,898.58075,"move",1571817560,36
"508",1579.0582,899.4579,"move",1571817560,36
"509",1540.5612,897.4112,"move",1571817560,36
"510",1520.3868,898.1909,"move",1571817560,36
"511",1520.3868,898.1909,"up",1571817560,36
"512",1674.2772,866.6139,"down",1571817564,37
"513",1674.2772,866.6139,"move",1571817564,37
"514",1679.93,859.6942,"move",1571817564,37
"515",1685.6802,850.9228,"move",1571817564,37
"516",1690.3583,826.75275,"move",1571817564,37
"517",1692.5999,795.858,"move",1571817564,37
"518",1692.5999,764.86566,"move",1571817564,37
"519",1688.604,735.6277,"move",1571817564,37
"520",1679.6376,699.5675,"move",1571817564,37
"521",1670.184,674.3254,"move",1571817564,37
"522",1662.8744,656.7826,"move",1571817564,37
"523",1653.6156,637.7779,"move",1571817564,37
"524",1651.9587,633.6846,"move",1571817564,37
"525",1651.4714,633.6846,"move",1571817564,37
"526",1651.4714,633.6846,"up",1571817564,37
"527",1675.5443,864.17737,"down",1571817569,38
"528",1673.5951,860.8637,"move",1571817569,38
"529",1676.4214,857.2577,"move",1571817569,38
"530",1684.9979,855.0161,"move",1571817569,38
"531",1691.2355,851.02026,"move",1571817569,38
"532",1697.0831,840.88446,"move",1571817569,38
"533",1702.5409,808.72266,"move",1571817569,38
"534",1703.6129,778.2177,"move",1571817569,38
"535",1702.151,751.7086,"move",1571817569,38
"536",1696.011,705.7075,"move",1571817569,38
"537",1691.3329,679.9781,"move",1571817569,38
"538",1685.4852,656.2953,"move",1571817569,38
"539",1673.4976,624.23096,"move",1571817569,38
"540",1666.188,613.0231,"move",1571817569,38
"541",1663.3617,613.12054,"move",1571817569,38
"542",1663.3617,613.12054,"up",1571817569,38
"543",1516.7808,649.668,"down",1571817574,39
"544",1519.7046,650.935,"move",1571817574,39
"545",1521.7513,645.96454,"move",1571817574,39
"546",1552.5488,643.23566,"move",1571817574,39
"547",1596.5037,629.59125,"move",1571817574,39
"548",1642.0178,613.7053,"move",1571817574,39
"549",1672.4255,601.3279,"move",1571817574,39
"550",1686.4598,597.4295,"move",1571817574,39
"551",1691.0405,597.33203,"move",1571817574,39
"552",1691.0405,597.33203,"up",1571817574,39
"553",1689.2863,587.3911,"down",1571817579,40
"554",1690.0659,588.5606,"move",1571817579,40
"555",1671.1586,590.41235,"move",1571817579,40
"556",1598.9402,620.5275,"move",1571817579,40
"557",1546.2139,635.6338,"move",1571817579,40
"558",1501.6744,648.59595,"move",1571817579,40
"559",1486.1781,654.1512,"move",1571817579,40
"560",1486.1781,654.1512,"up",1571817579,40
"561",1693.2821,869.9275,"down",1571817583,41
"562",1693.2821,869.9275,"move",1571817583,41
"563",1696.4983,860.9612,"move",1571817583,41
"564",1700.5917,838.83777,"move",1571817583,41
"565",1700.1044,811.7439,"move",1571817583,41
"566",1695.7186,773.832,"move",1571817583,41
"567",1691.138,739.5261,"move",1571817583,41
"568",1684.803,697.22845,"move",1571817583,41
"569",1681.0995,669.9397,"move",1571817583,41
"570",1678.1757,650.7401,"move",1571817583,41
"571",1673.6925,625.9852,"move",1571817583,41
"572",1670.4763,619.2605,"move",1571817584,41
"573",1670.4763,619.5529,"move",1571817584,41
"574",1670.4763,619.5529,"up",1571817584,41
"575",1614.8263,586.31903,"down",1571817590,42
"576",1614.8263,586.31903,"move",1571817590,42
"577",1614.7288,583.98004,"move",1571817590,42
"578",1603.4233,597.4295,"move",1571817590,42
"579",1577.3038,641.9687,"move",1571817590,42
"580",1556.8372,684.94855,"move",1571817590,42
"581",1529.743,740.2083,"move",1571817590,42
"582",1506.1576,788.06116,"move",1571817590,42
"583",1497.9708,810.1846,"move",1571817590,42
"584",1495.8268,821.39246,"move",1571817590,42
"585",1496.0216,825.68066,"move",1571817590,42
"586",1496.0216,825.68066,"up",1571817590,42
"587",1647.4756,590.31494,"down",1571817595,43
"588",1650.2045,590.0225,"move",1571817595,43
"589",1650.7892,602.10754,"move",1571817595,43
"590",1651.374,630.2735,"move",1571817595,43
"591",1646.6959,687.28754,"move",1571817595,43
"592",1643.1873,743.03467,"move",1571817595,43
"593",1638.3143,795.4681,"move",1571817595,43
"594",1635.8778,819.5407,"move",1571817596,43
"595",1635.4879,825.4858,"move",1571817596,43
"596",1635.4879,825.4858,"up",1571817596,43
"597",1491.2461,581.1537,"down",1571817600,44
"598",1487.3477,575.7934,"move",1571817600,44
"599",1489.3943,572.5772,"move",1571817600,44
"600",1503.916,610.87897,"move",1571817600,44
"601",1529.743,656.0029,"move",1571817600,44
"602",1560.5406,696.64374,"move",1571817600,44
"603",1602.2538,749.46704,"move",1571817600,44
"604",1639.5813,791.6672,"move",1571817600,44
"605",1660.1455,811.6465,"move",1571817600,44
"606",1677.0062,828.9943,"move",1571817600,44
"607",1677.0062,828.9943,"up",1571817600,44
"608",1612.1948,860.6688,"down",1571817607,45
"609",1612.1948,860.6688,"move",1571817607,45
"610",1618.9196,856.38055,"move",1571817607,45
"611",1620.284,851.7025,"move",1571817607,45
"612",1620.1866,835.6216,"move",1571817607,45
"613",1621.9409,808.3328,"move",1571817607,45
"614",1627.9834,774.0269,"move",1571817607,45
"615",1637.4371,739.0388,"move",1571817607,45
"616",1651.9587,695.864,"move",1571817607,45
"617",1661.9972,663.9946,"move",1571817607,45
"618",1668.4297,642.16364,"move",1571817607,45
"619",1673.7899,625.79034,"move",1571817607,45
"620",1676.4214,618.38336,"move",1571817607,45
"621",1676.7137,619.5529,"move",1571817607,45
"622",1676.7137,619.5529,"up",1571817607,45
"623",1523.2133,593.3362,"down",1571817613,46
"624",1523.2133,593.3362,"move",1571817613,46
"625",1523.3107,592.5565,"move",1571817613,46
"626",1527.5015,600.1584,"move",1571817613,46
"627",1537.6373,617.40875,"move",1571817613,46
"628",1552.159,642.456,"move",1571817613,46
"629",1578.0836,679.58826,"move",1571817613,46
"630",1605.47,716.9154,"move",1571817613,46
"631",1635.293,761.8444,"move",1571817613,46
"632",1650.5944,786.7942,"move",1571817613,46
"633",1659.3658,804.04456,"move",1571817613,46
"634",1665.2134,817.9814,"move",1571817613,46
"635",1667.1626,825.9731,"move",1571817614,46
"636",1667.1626,825.9731,"up",1571817614,46
"637",1523.603,626.86237,"down",1571817619,47
"638",1523.8954,627.1548,"move",1571817619,47
"639",1528.671,625.20557,"move",1571817619,47
"640",1553.2311,629.49384,"move",1571817619,47
"641",1592.0204,623.06146,"move",1571817619,47
"642",1626.3267,614.8748,"move",1571817619,47
"643",1653.8105,611.8536,"move",1571817619,47
"644",1666.9678,611.0739,"move",1571817619,47
"645",1669.989,612.4383,"move",1571817619,47
"646",1669.989,612.4383,"up",1571817619,47
"647",1551.0869,622.4767,"down",1571817624,48
"648",1551.3794,622.2818,"move",1571817624,48
"649",1554.3031,613.7053,"move",1571817624,48
"650",1558.1041,620.62494,"move",1571817624,48
"651",1560.2483,638.85,"move",1571817624,48
"652",1563.2695,678.12634,"move",1571817624,48
"653",1564.4391,730.8522,"move",1571817624,48
"654",1565.901,781.3364,"move",1571817624,48
"655",1567.2654,815.54486,"move",1571817624,48
"656",1569.4095,841.6641,"move",1571817624,48
"657",1570.8715,849.94824,"move",1571817624,48
"658",1569.0198,859.10944,"move",1571817624,48
"659",1569.0198,859.10944,"up",1571817624,48
"660",1500.8947,561.27185,"down",1571817628,49
"661",1500.8947,561.1744,"move",1571817628,49
"662",1499.3353,553.96234,"move",1571817628,49
"663",1503.3312,568.09406,"move",1571817629,49
"664",1510.4458,596.3574,"move",1571817629,49
"665",1526.7218,655.41815,"move",1571817629,49
"666",1533.8364,690.79614,"move",1571817629,49
"667",1540.0739,752.29333,"move",1571817629,49
"668",1540.4637,801.6081,"move",1571817629,49
"669",1543.3876,837.18097,"move",1571817629,49
"670",1544.2646,846.92694,"move",1571817629,49
"671",1544.2646,846.92694,"up",1571817629,49
"672",1509.9585,892.5382,"down",1571817633,50
"673",1509.9585,892.5382,"move",1571817633,50
"674",1512.8823,888.8347,"move",1571817634,50
"675",1540.1714,891.5636,"move",1571817634,50
"676",1610.1482,894.195,"move",1571817634,50
"677",1642.5051,893.90265,"move",1571817634,50
"678",1683.3411,892.73315,"move",1571817634,50
"679",1702.4434,898.1909,"move",1571817634,50
"680",1702.4434,898.1909,"up",1571817634,50
"681",1727.5883,837.4733,"down",1571817639,51
"682",1727.5883,837.4733,"move",1571817639,51
"683",1730.4147,835.3292,"move",1571817639,51
"684",1732.9486,831.91815,"move",1571817639,51
"685",1724.762,824.2188,"move",1571817640,51
"686",1713.1641,812.3287,"move",1571817640,51
"687",1682.7563,771.10315,"move",1571817640,51
"688",1655.4674,732.3141,"move",1571817640,51
"689",1630.9072,694.6945,"move",1571817640,51
"690",1608.199,658.4394,"move",1571817640,51
"691",1586.9525,627.5446,"move",1571817640,51
"692",1575.3546,610.48914,"move",1571817640,51
"693",1565.3162,608.73486,"move",1571817640,51
"694",1565.3162,608.73486,"up",1571817640,51
"695",1662.8744,870.51227,"down",1571817644,52
"696",1662.4845,867.0037,"move",1571817644,52
"697",1664.3363,864.3723,"move",1571817644,52
"698",1650.2045,870.9021,"move",1571817645,52
"699",1620.3815,872.5589,"move",1571817645,52
"700",1588.4144,874.21576,"move",1571817645,52
"701",1547.6758,877.237,"move",1571817645,52
"702",1527.2091,878.2116,"move",1571817645,52
"703",1495.4369,879.6735,"move",1571817645,52
"704",1482.3772,879.6735,"move",1571817645,52
"705",1471.2666,879.4786,"move",1571817645,52
"706",1463.6647,880.843,"move",1571817645,52
"707",1463.6647,880.843,"up",1571817645,52
"708",1665.4083,878.9913,"down",1571817651,53
"709",1663.654,875.7751,"move",1571817651,53
"710",1665.6033,875.97003,"move",1571817651,53
"711",1664.044,875.2878,"move",1571817651,53
"712",1658.8785,874.0208,"move",1571817651,53
"713",1645.3314,874.80054,"move",1571817651,53
"714",1610.4406,878.2116,"move",1571817651,53
"715",1589.9738,878.40656,"move",1571817651,53
"716",1566.5833,878.9913,"move",1571817651,53
"717",1556.5448,881.3303,"move",1571817651,53
"718",1552.6464,884.35156,"move",1571817651,53
"719",1551.7692,885.8135,"move",1571817651,53
"720",1551.7692,885.8135,"up",1571817651,53
"721",1677.7859,587.8784,"down",1571817656,54
"722",1677.7859,587.8784,"move",1571817656,54
"723",1678.2732,585.9292,"move",1571817656,54
"724",1664.921,612.8282,"move",1571817657,54
"725",1638.899,664.48193,"move",1571817657,54
"726",1602.8386,739.91595,"move",1571817657,54
"727",1569.8969,805.409,"move",1571817657,54
"728",1552.5488,836.986,"move",1571817657,54
"729",1547.1885,848.5838,"move",1571817657,54
"730",1547.1885,848.5838,"up",1571817657,54
"731",1519.0223,592.2641,"down",1571817662,55
"732",1519.8021,591.2895,"move",1571817662,55
"733",1526.2345,598.30664,"move",1571817662,55
"734",1547.3834,629.98114,"move",1571817662,55
"735",1584.4185,687.1901,"move",1571817662,55
"736",1613.3644,732.4115,"move",1571817662,55
"737",1641.1406,778.8999,"move",1571817662,55
"738",1656.6368,807.26074,"move",1571817662,55
"739",1661.5099,816.3245,"move",1571817662,55
"740",1664.044,822.07465,"move",1571817662,55
"741",1664.044,822.07465,"up",1571817662,55
"742",1657.514,579.3994,"down",1571817670,56
"743",1657.514,579.3994,"move",1571817670,56
"744",1657.6115,578.61975,"move",1571817670,56
"745",1645.8187,609.22217,"move",1571817670,56
"746",1626.814,648.7909,"move",1571817670,56
"747",1608.2964,683.1943,"move",1571817670,56
"748",1581.0074,728.41565,"move",1571817670,56
"749",1560.833,759.60284,"move",1571817670,56
"750",1526.2345,809.20996,"move",1571817670,56
"751",1511.2256,832.11304,"move",1571817670,56
"752",1499.92,844.9778,"move",1571817670,56
"753",1496.3141,849.36346,"move",1571817670,56
"754",1498.4581,849.6558,"move",1571817670,56
"755",1498.4581,849.6558,"up",1571817670,56
"756",1505.183,578.71716,"down",1571817675,57
"757",1505.183,578.71716,"move",1571817675,57
"758",1503.8185,575.11115,"move",1571817675,57
"759",1505.7677,607.27295,"move",1571817675,57
"760",1508.1068,654.0537,"move",1571817675,57
"761",1511.2256,699.0802,"move",1571817675,57
"762",1513.4672,761.74695,"move",1571817675,57
"763",1517.7554,812.7185,"move",1571817675,57
"764",1519.4122,832.7953,"move",1571817675,57
"765",1519.7046,852.6771,"move",1571817675,57
"766",1522.531,864.27484,"move",1571817675,57
"767",1522.726,865.152,"move",1571817676,57
"768",1522.726,865.152,"up",1571817676,57
"769",1653.6156,589.5352,"down",1571817680,58
"770",1654.1029,585.8318,"move",1571817680,58
"771",1656.0521,583.00543,"move",1571817680,58
"772",1654.9801,600.5482,"move",1571817680,58
"773",1646.306,627.837,"move",1571817680,58
"774",1631.4921,668.57526,"move",1571817680,58
"775",1605.5675,725.78424,"move",1571817680,58
"776",1587.0499,758.1409,"move",1571817680,58
"777",1552.354,810.37946,"move",1571817680,58
"778",1539.5865,830.84607,"move",1571817680,58
"779",1529.5481,847.70667,"move",1571817680,58
"780",1524.9675,855.5034,"move",1571817680,58
"781",1522.9208,862.8129,"move",1571817680,58
"782",1522.9208,862.8129,"up",1571817680,58
"783",1498.848,866.90625,"down",1571817684,59
"784",1501.4795,870.3173,"move",1571817684,59
"785",1499.4327,868.07574,"move",1571817684,59
"786",1500.6998,866.8088,"move",1571817685,59
"787",1504.1108,856.38055,"move",1571817685,59
"788",1506.255,841.37177,"move",1571817685,59
"789",1512.8823,819.24835,"move",1571817685,59
"790",1520.1919,798.68427,"move",1571817685,59
"791",1533.8364,769.2514,"move",1571817685,59
"792",1549.7225,736.6023,"move",1571817685,59
"793",1559.761,713.01697,"move",1571817685,59
"794",1578.2784,672.6686,"move",1571817685,59
"795",1587.9271,650.05786,"move",1571817685,59
"796",1595.0417,627.73956,"move",1571817685,59
"797",1601.0844,609.41705,"move",1571817685,59
"798",1604.8853,602.88727,"move",1571817685,59
"799",1606.6395,601.3279,"move",1571817685,59
"800",1606.0548,601.91266,"move",1571817685,59
"801",1606.0548,601.91266,"up",1571817685,59
"802",1504.3058,580.0816,"down",1571817690,60
"803",1504.3058,579.20447,"move",1571817691,60
"804",1501.4795,571.31024,"move",1571817691,60
"805",1512.0052,582.713,"move",1571817691,60
"806",1531.3025,616.0443,"move",1571817691,60
"807",1556.1549,663.31244,"move",1571817691,60
"808",1592.7026,733.4836,"move",1571817691,60
"809",1630.4199,798.58685,"move",1571817691,60
"810",1646.306,826.07056,"move",1571817691,60
"811",1649.1324,834.64703,"move",1571817691,60
"812",1649.1324,834.64703,"up",1571817691,60
"813",1512.7849,888.05505,"down",1571817696,61
"814",1515.5138,890.10175,"move",1571817696,61
"815",1513.2722,885.5211,"move",1571817696,61
"816",1515.5138,885.91095,"move",1571817696,61
"817",1520.1919,884.83887,"move",1571817696,61
"818",1528.671,883.96173,"move",1571817696,61
"819",1557.6168,883.37695,"move",1571817696,61
"820",1578.8633,881.4278,"move",1571817696,61
"821",1608.3938,878.8938,"move",1571817696,61
"822",1638.7041,876.84717,"move",1571817697,61
"823",1655.7598,875.6777,"move",1571817697,61
"824",1663.1667,874.70306,"move",1571817697,61
"825",1668.1372,875.5802,"move",1571817697,61
"826",1668.1372,875.5802,"up",1571817697,61
"827",1521.7513,877.237,"down",1571817702,62
"828",1521.7513,878.40656,"move",1571817702,62
"829",1521.7513,879.6735,"move",1571817702,62
"830",1542.9977,880.74554,"move",1571817702,62
"831",1559.6635,864.4697,"move",1571817702,62
"832",1579.1556,828.1172,"move",1571817702,62
"833",1596.5037,791.4722,"move",1571817702,62
"834",1614.2415,758.0435,"move",1571817702,62
"835",1633.6361,716.72046,"move",1571817702,62
"836",1647.768,683.2917,"move",1571817702,62
"837",1656.2471,661.07086,"move",1571817702,62
"838",1664.4337,630.4684,"move",1571817702,62
"839",1667.1626,616.33673,"move",1571817702,62
"840",1669.8916,598.1117,"move",1571817702,62
"841",1672.328,582.5181,"move",1571817702,62
"842",1673.5951,574.0391,"move",1571817702,62
"843",1670.7687,574.0391,"move",1571817702,62
"844",1670.7687,574.0391,"up",1571817702,62
"845",1532.1796,892.1484,"down",1571817707,63
"846",1530.1329,888.7373,"move",1571817707,63
"847",1532.1796,888.3474,"move",1571817707,63
"848",1531.3999,884.44904,"move",1571817707,63
"849",1527.3065,871.9742,"move",1571817707,63
"850",1521.0691,852.57965,"move",1571817707,63
"851",1516.8783,830.6511,"move",1571817707,63
"852",1514.7341,815.8372,"move",1571817707,63
"853",1511.323,795.07825,"move",1571817707,63
"854",1504.6957,769.15393,"move",1571817707,63
"855",1498.6531,744.594,"move",1571817707,63
"856",1494.8522,723.2503,"move",1571817707,63
"857",1491.0511,701.0294,"move",1571817708,63
