,x,y,action,timestamp,trial
476,1300.1256,697.71576,move,1571811178,20
477,1301.1002,712.7246,move,1571811178,20
478,1301.4901,736.69977,move,1571811178,20
479,1302.4647,755.0222,move,1571811178,20
480,1301.88,788.451,move,1571811178,20
481,1300.6129,805.11664,move,1571811178,20
482,1298.079,828.70197,move,1571811178,20
483,1296.2273,841.8591,move,1571811178,20
484,1294.9602,859.012,move,1571811178,20
485,1293.7908,869.9275,move,1571811178,20
486,1293.4983,872.5589,move,1571811178,20
487,1293.4983,873.1437,move,1571811178,20
488,1288.7228,872.4615,move,1571811178,20
489,1288.7228,872.4615,up,1571811178,20
490,1325.7578,660.68097,down,1571811185,21
491,1325.7578,660.68097,move,1571811185,21
492,1328.6816,660.77844,move,1571811185,21
493,1325.4655,662.1429,move,1571811185,21
494,1318.5458,662.92255,move,1571811185,21
495,1301.3927,661.55817,move,1571811185,21
496,1269.7179,660.09625,move,1571811185,21
497,1237.6533,660.4861,move,1571811185,21
498,1215.2374,662.0454,move,1571811185,21
499,1186.2916,664.0921,move,1571811185,21
500,1160.7568,665.8464,move,1571811185,21
501,1143.214,666.43115,move,1571811185,21
502,1132.6882,666.13873,move,1571811185,21
503,1130.1542,666.43115,move,1571811186,21
504,1131.4213,671.694,move,1571811186,21
505,1131.4213,671.694,up,1571811186,21
506,1359.2843,832.8927,down,1571811192,22
507,1358.1147,832.7953,move,1571811192,22
508,1355.4834,830.5537,move,1571811192,22
509,1355.4834,829.4816,move,1571811192,22
510,1355.0935,826.4604,move,1571811192,22
511,1354.8986,820.8077,move,1571811192,22
512,1354.9961,811.8414,move,1571811192,22
513,1353.3392,801.6081,move,1571811192,22
514,1352.657,785.2348,move,1571811192,22
515,1352.657,767.49713,move,1571811192,22
516,1352.657,751.61115,move,1571811192,22
517,1352.0723,725.29694,move,1571811192,22
518,1352.0723,709.5084,move,1571811193,22
519,1351.585,693.0377,move,1571811193,22
520,1350.9027,675.6898,move,1571811193,22
521,1350.9027,667.40576,move,1571811193,22
522,1350.9027,660.9734,move,1571811193,22
523,1351.9747,654.44354,move,1571811193,22
524,1352.3646,647.329,move,1571811193,22
525,1352.2671,645.6722,move,1571811193,22
526,1357.0427,645.37976,move,1571811193,22
527,1357.0427,645.37976,up,1571811193,22
528,1180.7363,891.6611,down,1571811198,23
529,1180.7363,891.6611,move,1571811198,23
530,1177.4226,890.19916,move,1571811198,23
531,1177.4226,890.78394,move,1571811198,23
532,1177.6176,890.3941,move,1571811198,23
533,1179.5668,888.25,move,1571811198,23
534,1184.1475,882.11,move,1571811198,23
535,1193.4063,865.44434,move,1571811198,23
536,1201.6903,847.41425,move,1571811198,23
537,1216.1145,817.1042,move,1571811198,23
538,1234.4371,791.0824,move,1571811199,23
539,1252.2725,766.3276,move,1571811199,23
540,1269.523,741.7677,move,1571811199,23
541,1283.265,722.08075,move,1571811199,23
542,1299.8333,699.95734,move,1571811199,23
543,1312.1133,685.2409,move,1571811199,23
544,1318.5458,676.4695,move,1571811199,23
545,1327.1223,666.2362,move,1571811199,23
546,1330.4359,662.0454,move,1571811199,23
547,1332.6775,660.29114,move,1571811199,23
548,1332.6775,660.29114,up,1571811199,23
549,1310.1641,649.1807,down,1571811205,24
550,1310.1641,649.1807,move,1571811205,24
551,1310.9438,652.1045,move,1571811205,24
552,1309.092,657.7572,move,1571811205,24
553,1302.2698,681.5374,move,1571811205,24
554,1296.812,699.27515,move,1571811205,24
555,1282.0955,736.9921,move,1571811205,24
556,1268.9382,774.70917,move,1571811205,24
557,1262.3109,792.057,move,1571811205,24
558,1250.6156,818.4686,move,1571811205,24
559,1244.3782,829.5791,move,1571811205,24
560,1237.0686,840.2022,move,1571811205,24
561,1230.7336,848.38885,move,1571811205,24
562,1228.4921,851.50757,move,1571811205,24
563,1227.2251,848.87616,move,1571811205,24
564,1227.2251,848.87616,up,1571811205,24
565,1311.9185,654.1512,down,1571811210,25
566,1311.9185,654.1512,move,1571811210,25
567,1312.2108,649.8629,move,1571811210,25
568,1312.2108,652.4944,move,1571811210,25
569,1305.1936,672.47363,move,1571811210,25
570,1287.9431,703.46594,move,1571811210,25
571,1270.4001,736.9921,move,1571811210,25
572,1256.9506,764.6708,move,1571811210,25
573,1239.9924,798.19696,move,1571811210,25
574,1225.7632,824.7061,move,1571811210,25
575,1215.5298,842.54126,move,1571811210,25
576,1197.597,866.7113,move,1571811210,25
577,1192.1392,874.70306,move,1571811210,25
578,1190.7748,879.2837,move,1571811210,25
579,1189.9951,876.0675,move,1571811211,25
580,1189.9951,876.0675,up,1571811211,25
581,1185.2195,842.4438,down,1571811217,26
582,1185.2195,842.4438,move,1571811217,26
583,1190.1901,839.0327,move,1571811217,26
584,1192.6265,838.0581,move,1571811217,26
585,1197.6945,837.27844,move,1571811217,26
586,1210.7542,836.69366,move,1571811217,26
587,1235.7041,836.1089,move,1571811217,26
588,1264.1627,834.4521,move,1571811217,26
589,1296.812,833.8673,move,1571811217,26
590,1315.622,834.25714,move,1571811217,26
591,1336.8684,834.1597,move,1571811217,26
592,1355.1909,833.38,move,1571811217,26
593,1365.3269,833.1851,move,1571811217,26
594,1371.077,833.1851,move,1571811218,26
595,1378.2892,832.9902,move,1571811218,26
596,1386.086,833.38,move,1571811218,26
597,1388.3276,835.71906,move,1571811218,26
598,1388.3276,835.71906,up,1571811218,26
599,1370.6873,869.1478,down,1571811223,27
600,1370.6873,869.1478,move,1571811223,27
601,1371.5643,865.24945,move,1571811223,27
602,1372.539,862.13074,move,1571811223,27
603,1368.9329,855.30853,move,1571811223,27
604,1364.0599,842.7362,move,1571811223,27
605,1357.3351,826.8502,move,1571811223,27
606,1351.9747,813.9855,move,1571811223,27
607,1347.1992,802.38776,move,1571811223,27
608,1339.11,775.97614,move,1571811223,27
609,1335.5039,759.213,move,1571811223,27
610,1327.6096,730.46234,move,1571811223,27
611,1323.7112,716.03827,move,1571811223,27
612,1320.3975,699.8599,move,1571811223,27
613,1316.8889,683.0968,move,1571811223,27
614,1314.2574,670.427,move,1571811223,27
615,1310.554,656.88007,move,1571811223,27
616,1309.7743,649.1807,move,1571811223,27
617,1311.2362,644.30774,move,1571811223,27
618,1310.7489,640.11694,move,1571811223,27
619,1309.6768,640.11694,move,1571811224,27
620,1309.6768,640.11694,up,1571811224,27
621,1158.6128,867.0037,down,1571811228,28
622,1158.6128,867.0037,move,1571811228,28
623,1156.566,861.351,move,1571811228,28
624,1160.562,861.4485,move,1571811228,28
625,1164.4603,861.8383,move,1571811228,28
626,1172.7445,861.4485,move,1571811228,28
627,1190.0925,860.57135,move,1571811228,28
628,1212.8983,858.8171,move,1571811228,28
629,1235.2168,858.5247,move,1571811228,28
630,1274.6885,857.93994,move,1571811228,28
631,1295.8374,857.6476,move,1571811228,28
632,1315.232,858.0374,move,1571811228,28
633,1337.1608,858.42725,move,1571811228,28
634,1353.4366,858.42725,move,1571811229,28
635,1356.9452,858.3298,move,1571811229,28
636,1359.3817,857.5501,move,1571811229,28
637,1359.3817,857.5501,up,1571811229,28
638,1147.7946,659.60895,down,1571811233,29
639,1147.7946,659.60895,move,1571811233,29
640,1147.9895,652.1045,move,1571811233,29
641,1150.426,651.22736,move,1571811234,29
642,1152.2778,651.81213,move,1571811234,29
643,1157.3457,653.5664,move,1571811234,29
644,1165.4349,656.5877,move,1571811234,29
645,1187.851,661.8505,move,1571811234,29
646,1208.7075,664.38446,move,1571811234,29
647,1229.0768,667.11334,move,1571811234,29
648,1258.7048,670.3295,move,1571811234,29
649,1281.7056,671.4016,move,1571811234,29
650,1294.2781,672.1813,move,1571811234,29
651,1313.4778,673.35077,move,1571811234,29
652,1325.7578,673.93555,move,1571811234,29
653,1343.3982,676.8594,move,1571811234,29
654,1351.7798,679.78314,move,1571811234,29
655,1358.1147,682.9993,move,1571811234,29
656,1358.1147,682.9993,up,1571811234,29
657,1219.3308,872.26654,down,1571811239,30
658,1219.3308,872.26654,move,1571811239,30
659,1208.1228,863.69006,move,1571811239,30
660,1205.8812,861.8383,move,1571811239,30
661,1203.6395,859.59674,move,1571811239,30
662,1201.9828,853.55426,move,1571811239,30
663,1201.3005,846.24475,move,1571811239,30
664,1199.2539,833.8673,move,1571811239,30
665,1198.9614,816.61694,move,1571811239,30
666,1198.2793,804.337,move,1571811239,30
667,1198.7666,779.77704,move,1571811239,30
668,1200.4233,766.2301,move,1571811239,30
669,1205.9786,740.7931,move,1571811239,30
670,1211.339,716.5256,move,1571811239,30
671,1216.8943,696.4488,move,1571811239,30
672,1223.2291,674.6178,move,1571811239,30
673,1230.0514,657.3674,move,1571811239,30
674,1231.5133,650.3502,move,1571811239,30
675,1232.5854,646.3544,move,1571811239,30
676,1232.5854,646.3544,up,1571811239,30
677,1329.8512,855.21106,down,1571811244,31
678,1329.8512,855.21106,move,1571811244,31
679,1325.9528,851.9949,move,1571811244,31
680,1325.0756,847.999,move,1571811244,31
681,1321.6644,842.05396,move,1571811244,31
682,1319.3254,834.74445,move,1571811244,31
683,1316.2067,823.53656,move,1571811244,31
684,1313.9651,812.3287,move,1571811245,31
685,1312.0159,800.43854,move,1571811245,31
686,1307.7277,782.70087,move,1571811245,31
687,1304.414,767.7895,move,1571811245,31
688,1302.1724,755.89935,move,1571811245,31
689,1300.8079,733.6785,move,1571811245,31
690,1299.151,722.4706,move,1571811245,31
691,1296.6171,703.6608,move,1571811245,31
692,1295.9348,693.13513,move,1571811245,31
693,1292.6212,680.173,move,1571811245,31
694,1288.7228,666.0413,move,1571811245,31
695,1285.9939,654.24866,move,1571811245,31
696,1283.5574,647.5239,move,1571811245,31
697,1280.0487,641.189,move,1571811245,31
698,1280.4386,642.06616,move,1571811245,31
699,1280.4386,642.06616,up,1571811245,31
700,1319.5204,648.0112,down,1571811250,32
701,1319.5204,648.0112,move,1571811250,32
702,1316.3042,641.67633,move,1571811250,32
703,1316.3042,642.3585,move,1571811250,32
704,1314.8423,645.96454,move,1571811250,32
705,1308.9946,656.1004,move,1571811250,32
706,1303.8292,666.2362,move,1571811250,32
707,1289.7948,692.35547,move,1571811250,32
708,1280.0487,712.3348,move,1571811250,32
709,1266.6967,746.73816,move,1571811250,32
710,1255.1963,771.9803,move,1571811250,32
711,1244.2806,792.1545,move,1571811250,32
712,1234.3397,808.9176,move,1571811250,32
713,1222.0597,831.43085,move,1571811250,32
714,1214.8475,843.02856,move,1571811250,32
715,1211.5339,848.38885,move,1571811250,32
716,1209.3898,850.53296,move,1571811250,32
717,1210.9491,850.53296,move,1571811250,32
718,1210.9491,850.53296,up,1571811250,32
719,1175.6683,883.37695,down,1571811254,33
720,1175.4734,883.27954,move,1571811255,33
721,1172.0623,880.74554,move,1571811255,33
722,1171.1852,879.6735,move,1571811255,33
723,1170.6005,878.2116,move,1571811255,33
724,1172.0623,876.0675,move,1571811255,33
725,1177.0328,871.8767,move,1571811255,33
726,1189.7028,857.1603,move,1571811255,33
727,1203.8345,837.27844,move,1571811255,33
728,1229.3693,796.8325,move,1571811255,33
729,1267.6713,746.5432,move,1571811255,33
730,1293.9856,714.6738,move,1571811255,33
731,1328.1943,680.9527,move,1571811255,33
732,1349.7332,664.0921,move,1571811255,33
733,1364.4497,653.95624,move,1571811255,33
734,1370.2,652.8842,move,1571811255,33
735,1370.2,652.8842,up,1571811255,33
736,1298.3713,649.8629,down,1571811260,34
737,1298.2739,649.08325,move,1571811260,34
738,1295.545,645.6722,move,1571811260,34
739,1294.9602,647.329,move,1571811260,34
740,1292.5237,656.97754,move,1571811260,34
741,1291.8416,677.8339,move,1571811260,34
742,1292.0364,717.79254,move,1571811260,34
743,1292.9136,740.6956,move,1571811260,34
744,1293.6932,777.04816,move,1571811260,34
745,1293.6932,792.34937,move,1571811261,34
746,1294.5704,815.64233,move,1571811261,34
747,1295.545,828.0197,move,1571811261,34
748,1295.74,837.5708,move,1571811261,34
749,1297.2993,843.51587,move,1571811261,34
750,1294.1805,849.46094,move,1571811261,34
751,1294.1805,849.46094,up,1571811261,34
752,1178.4948,652.5918,down,1571811265,35
753,1178.4948,652.5918,move,1571811265,35
754,1176.9353,646.062,move,1571811265,35
755,1177.8125,646.062,move,1571811265,35
756,1179.177,648.0112,move,1571811265,35
757,1184.3424,659.5115,move,1571811265,35
758,1192.529,681.24506,move,1571811266,35
759,1201.3005,709.70337,move,1571811266,35
760,1212.2161,740.5007,move,1571811266,35
761,1218.551,756.97144,move,1571811266,35
762,1226.2505,776.8533,move,1571811266,35
763,1232.293,790.9849,move,1571811266,35
764,1240.0898,810.76935,move,1571811266,35
765,1243.6959,819.44324,move,1571811266,35
766,1249.446,833.6724,move,1571811266,35
767,1251.6877,840.2022,move,1571811266,35
768,1253.9293,848.0965,move,1571811266,35
769,1258.7048,856.96533,move,1571811266,35
770,1257.5354,856.5755,move,1571811266,35
771,1257.5354,856.5755,up,1571811266,35
772,1182.783,867.6859,down,1571811271,36
773,1182.783,867.6859,move,1571811271,36
774,1181.0287,865.83417,move,1571811271,36
775,1180.9313,865.6393,move,1571811271,36
776,1179.3718,866.0291,move,1571811271,36
777,1179.2744,866.0291,move,1571811271,36
778,1179.4694,865.5418,move,1571811271,36
779,1182.3932,862.4231,move,1571811271,36
780,1185.6094,858.3298,move,1571811271,36
781,1190.3849,852.4822,move,1571811271,36
782,1201.7878,836.4987,move,1571811271,36
783,1210.2668,822.6594,move,1571811271,36
784,1218.746,807.74805,move,1571811271,36
785,1233.2676,778.60754,move,1571811271,36
786,1242.8187,762.4292,move,1571811271,36
787,1253.5394,744.4966,move,1571811271,36
788,1270.4001,712.7246,move,1571811271,36
789,1283.3624,688.8469,move,1571811271,36
790,1294.4729,672.47363,move,1571811271,36
791,1305.5835,657.1724,move,1571811271,36
792,1311.9185,645.96454,move,1571811271,36
793,1311.9185,645.96454,up,1571811271,36
794,1140.4851,865.5418,down,1571811278,37
795,1140.4851,865.5418,move,1571811278,37
796,1134.9298,857.93994,move,1571811278,37
797,1138.146,857.35516,move,1571811278,37
798,1147.4048,856.96533,move,1571811278,37
799,1181.2236,857.745,move,1571811278,37
800,1235.1194,857.93994,move,1571811278,37
801,1261.6287,857.745,move,1571811278,37
802,1308.4098,854.8212,move,1571811278,37
803,1333.847,853.26184,move,1571811278,37
804,1342.3262,851.9949,move,1571811278,37
805,1352.9493,849.85077,move,1571811278,37
806,1358.5046,850.63043,move,1571811278,37
807,1359.7716,851.60504,move,1571811278,37
808,1359.7716,851.60504,up,1571811278,37
809,1247.2045,869.9275,down,1571811283,38
810,1249.7385,872.16907,move,1571811284,38
811,1246.8147,868.36816,move,1571811284,38
812,1248.374,869.53766,move,1571811284,38
813,1248.8613,866.1266,move,1571811284,38
814,1246.4248,860.279,move,1571811284,38
815,1242.234,850.43555,move,1571811284,38
816,1236.289,839.7149,move,1571811284,38
817,1227.2251,822.46454,move,1571811284,38
818,1222.8394,810.4769,move,1571811284,38
819,1218.551,795.858,move,1571811284,38
820,1209.3898,767.3022,move,1571811284,38
821,1203.4447,749.9543,move,1571811284,38
822,1194.5757,730.7547,move,1571811284,38
823,1182.2957,705.61005,move,1571811284,38
824,1175.376,691.5758,move,1571811284,38
825,1167.774,676.8594,move,1571811284,38
826,1156.8584,654.73596,move,1571811284,38
827,1151.9854,643.9179,move,1571811284,38
828,1150.426,638.3627,move,1571811284,38
829,1151.1083,637.48553,move,1571811284,38
830,1152.6676,639.8246,move,1571811284,38
831,1152.6676,639.8246,up,1571811284,38
832,1341.0592,637.6804,down,1571811289,39
833,1337.6481,635.34143,move,1571811289,39
834,1338.0378,634.3668,move,1571811289,39
835,1339.4023,634.1719,move,1571811289,39
836,1338.2328,633.4897,move,1571811289,39
837,1335.6013,633.19727,move,1571811289,39
838,1333.9446,634.8541,move,1571811289,39
839,1327.5121,643.9179,move,1571811289,39
840,1320.7874,653.8588,move,1571811289,39
841,1306.6555,679.68567,move,1571811289,39
842,1298.079,695.08435,move,1571811289,39
843,1282.8751,723.4452,move,1571811289,39
844,1275.2732,739.62354,move,1571811289,39
845,1265.1373,758.62823,move,1571811289,39
846,1249.641,780.3618,move,1571811289,39
847,1241.2594,792.5443,move,1571811289,39
848,1233.1702,806.4811,move,1571811289,39
849,1219.4282,829.6766,move,1571811290,39
850,1212.2161,841.07935,move,1571811290,39
851,1202.7625,861.4485,move,1571811290,39
852,1200.7157,870.51227,move,1571811290,39
853,1202.9574,870.3173,move,1571811290,39
854,1202.9574,870.3173,up,1571811290,39
855,1152.7651,629.2014,down,1571811294,40
856,1150.621,626.76495,move,1571811294,40
857,1152.7651,627.6421,move,1571811294,40
858,1152.3752,626.6675,move,1571811294,40
859,1152.8625,626.57,move,1571811294,40
860,1155.7864,626.57,move,1571811295,40
861,1166.5071,626.57,move,1571811295,40
862,1184.6348,626.57,move,1571811295,40
863,1197.792,626.76495,move,1571811295,40
864,1215.1399,627.1548,move,1571811295,40
865,1237.5559,627.5446,move,1571811295,40
866,1256.6582,627.73956,move,1571811295,40
867,1273.4214,627.73956,move,1571811295,40
868,1304.6089,628.1294,move,1571811295,40
869,1321.6644,628.1294,move,1571811295,40
870,1345.5424,628.90906,move,1571811295,40
871,1365.4243,630.07855,move,1571811295,40
872,1389.2047,630.6633,move,1571811295,40
873,1398.7559,630.56586,move,1571811295,40
874,1408.5994,629.88367,move,1571811295,40
875,1416.9811,629.49384,move,1571811295,40
876,1418.5404,628.0319,move,1571811295,40
877,1418.5404,628.0319,up,1571811295,40
878,1184.6348,896.2417,down,1571811300,41
879,1181.2236,893.41534,move,1571811300,41
880,1181.321,893.6103,move,1571811300,41
881,1181.6134,892.6357,move,1571811300,41
882,1179.8591,890.29663,move,1571811300,41
883,1179.6643,889.2246,move,1571811300,41
884,1180.249,884.5465,move,1571811300,41
885,1182.2957,879.6735,move,1571811300,41
886,1188.7281,864.76215,move,1571811300,41
887,1193.796,852.09235,move,1571811300,41
888,1201.0082,833.9648,move,1571811300,41
889,1212.606,805.409,move,1571811300,41
890,1220.5002,786.7942,move,1571811300,41
891,1234.4371,758.62823,move,1571811300,41
892,1244.6705,742.8397,move,1571811300,41
893,1259.9718,716.3306,move,1571811300,41
894,1267.0865,701.90656,move,1571811300,41
895,1276.0529,684.7536,move,1571811300,41
896,1288.2355,656.88007,move,1571811301,41
897,1296.7146,639.7271,move,1571811301,41
898,1306.2657,625.79034,move,1571811301,41
899,1311.626,619.45544,move,1571811301,41
900,1314.2574,617.89606,move,1571811301,41
901,1316.5966,618.38336,move,1571811301,41
902,1314.9397,618.28595,move,1571811301,41
903,1314.9397,618.28595,up,1571811301,41
904,1277.7097,629.6887,down,1571811307,42
905,1277.7097,629.6887,move,1571811307,42
906,1274.591,626.0827,move,1571811307,42
907,1275.5656,630.07855,move,1571811307,42
908,1275.9554,638.46014,move,1571811307,42
909,1276.7351,658.9267,move,1571811307,42
910,1276.93,683.2917,move,1571811307,42
911,1276.93,729.6826,move,1571811307,42
912,1279.3666,769.2514,move,1571811307,42
913,1277.4174,794.39606,move,1571811307,42
914,1275.2732,809.5998,move,1571811307,42
915,1276.93,815.05756,move,1571811307,42
916,1278.4894,815.8372,move,1571811307,42
917,1278.4894,815.8372,up,1571811307,42
918,1212.0212,876.7497,down,1571811315,43
919,1214.2628,880.06335,move,1571811315,43
920,1210.072,877.52936,move,1571811315,43
921,1211.6313,877.1395,move,1571811315,43
922,1212.0212,872.5589,move,1571811315,43
923,1212.0212,858.8171,move,1571811315,43
924,1214.4578,845.8549,move,1571811315,43
925,1215.6272,827.8248,move,1571811315,43
926,1216.8943,808.8201,move,1571811315,43
927,1217.479,792.6418,move,1571811315,43
928,1220.013,771.5904,move,1571811315,43
929,1224.0089,752.4883,move,1571811315,43
930,1228.3947,737.1871,move,1571811315,43
931,1237.166,709.41095,move,1571811315,43
932,1242.7213,689.5291,move,1571811315,43
933,1246.035,675.3,move,1571811315,43
934,1249.8359,656.2953,move,1571811315,43
935,1251.8826,647.91376,move,1571811315,43
936,1252.4674,639.04486,move,1571811315,43
937,1251.1029,632.3201,move,1571811315,43
938,1251.1029,632.3201,up,1571811315,43
939,1143.7013,887.1779,down,1571811320,44
940,1139.218,884.644,move,1571811320,44
941,1140.0952,886.983,move,1571811320,44
942,1148.9641,882.79224,move,1571811320,44
943,1156.3711,876.1649,move,1571811320,44
